adm_name,adm2_code,province,trav_value,trav_cat,adm_pop,cat_pop,pc_pop
Chautara SangachokGadhi,524 3 23 3 002,3,3,1 to 2 hours,51740.836879231,15329.41796875,0.296273096713348
Raghuganga,524 4 44 4 002,4,7,16 to 32 hours,17521.4264612333,799.244079589844,0.0456152403663136
Patrasi,524 6 63 4 003,6,8,> 32 hours,15865.058232111,424.023620605469,0.0267268871252701
Devchuli,524 4 47 3 003,4,5,4 to 8 hours,46910.0732921101,1942.28576660156,0.0414044496265632
Koshi,524 1 06 4 001,1,1,0 to 30 minutes,49127.9952953421,6162.4150390625,0.125435914940473
Benighat Rorang,524 3 30 4 008,3,2,30 minutes to 1 hour,34760.5741125494,2760.28442382812,0.0794084820029366
Shuklaphanta National Park,524 7 72 5 997,7,4,2 to 4 hours,986.42566909641,170.098861694336,0.1724396140767
Guthichaur,524 6 63 4 007,6,7,16 to 32 hours,10754.8802878719,365.025848388672,0.0339404845631156
Rohini,524 5 48 4 007,5,2,30 minutes to 1 hour,41663.5296741724,8827.9267578125,0.211886194637153
Anbukhaireni,524 4 40 4 005,4,5,4 to 8 hours,23197.0441145524,4220.38916015625,0.181936506190831
Madi,524 5 54 4 004,5,5,4 to 8 hours,19894.5814803466,8661.5654296875,0.435373090820938
Loharpatti,524 2 18 3 008,2,2,30 minutes to 1 hour,44769.0464259833,7264.53271484375,0.162266862816795
Tilagufa,524 6 64 3 003,6,7,16 to 32 hours,17231.6060848124,1257.52575683594,0.0729778611840654
Basbariya,524 2 19 4 001,2,2,30 minutes to 1 hour,27767.2660736144,68.1789016723633,0.00245536962449284
Khijidemba,524 1 13 4 001,1,6,8 to 16 hours,16843.111065425,8976.2978515625,0.532935858268415
Bheri,524 6 60 3 002,6,6,8 to 16 hours,36663.0391201377,11348.203125,0.309527071332361
Khanikhola,524 3 24 4 006,3,5,4 to 8 hours,15938.986864157,4475.0068359375,0.280758549716903
Bungal,524 7 67 3 001,7,8,> 32 hours,35978.5063456002,1170.70666503906,0.032539056896736
Mithila Bihari,524 2 17 3 005,2,2,30 minutes to 1 hour,36956.7736326158,19214.2890625,0.519912513292087
Thantikandh,524 6 61 4 001,6,5,4 to 8 hours,20469.3958140016,2613.25830078125,0.127666606505001
Kathmandu,524 3 27 1 001,3,1,0 to 30 minutes,1088722.08679307,1084114.5,0.995767894443441
Mahankal,524 3 25 4 003,3,4,2 to 4 hours,10538.9451647997,3457.1689453125,0.328037473509163
Chandannath,524 6 63 3 001,6,5,4 to 8 hours,22083.4815721046,1016.62866210938,0.0460357058641314
Chainpur,524 1 09 3 003,1,4,2 to 4 hours,30608.9407257736,10224.572265625,0.334038748914157
Shuklaphanta National Park,524 7 72 5 997,7,5,4 to 8 hours,986.42566909641,6.9224739074707,0.00701773496406663
Kaike,524 6 62 4 005,6,4,2 to 4 hours,3948.52055965821,8.29693412780762,0.00210127666867861
Bheri,524 6 60 3 002,6,1,0 to 30 minutes,36663.0391201377,1724.5771484375,0.0470385759016429
Likhu,524 3 21 4 006,3,4,2 to 4 hours,25626.1595476419,10376,0.404898751243231
Sarkegad,524 6 66 4 004,6,7,16 to 32 hours,10694.9966011964,10439.4150390625,0.976102698143423
Roshi,524 3 24 4 004,3,4,2 to 4 hours,31840.0025105942,11850.9873046875,0.372204345798789
Binayee Tribeni,524 4 47 4 004,4,3,1 to 2 hours,37203.9528506231,1843.99938964844,0.04956460935891
Dhaulagiri,524 4 44 4 001,4,8,> 32 hours,14871.9754701683,55.6211929321289,0.00374000031426219
Ramprasad Rai,524 1 10 4 004,1,6,8 to 16 hours,21404.7580865212,7577.27001953125,0.353999329910799
Phalebas,524 4 42 3 002,4,2,30 minutes to 1 hour,27380.2592477202,3966.27587890625,0.14485895999091
Agnisair Krishna Savaran,524 2 15 4 002,2,4,2 to 4 hours,30326.8262336515,9933.583984375,0.327551056870976
Nagarjun,524 3 27 3 005,3,1,0 to 30 minutes,76085.6406923831,67052.375,0.881275026270662
Bedkot,524 7 72 3 003,7,3,1 to 2 hours,54257.6742201075,16295.0576171875,0.300327241287255
Koshi Tappu Wildlife Reserve,524 1 06 5 995,1,2,30 minutes to 1 hour,223.648825332522,0.494689762592316,0.0022119041397012
Sani Bheri,524 6 52 4 001,6,5,4 to 8 hours,24419.6540638059,10729.6904296875,0.43938748688462
Lungri,524 5 54 4 008,5,1,0 to 30 minutes,26067.6873447187,0.60015881061554,2.30230937896043e-05
Mikwakhola,524 1 01 4 002,1,6,8 to 16 hours,10139.5423433132,2966.126953125,0.292530654017249
Chatrakot,524 5 51 4 007,5,4,2 to 4 hours,23783.7127792984,12796.9296875,0.538054331813096
Koshi Tappu Wildlife Reserve,524 2 15 5 995,2,4,2 to 4 hours,93.3004635125399,45.0357131958008,0.48269549260865
Kispang,524 3 28 4 002,3,5,4 to 8 hours,16473.9629708165,2582.56079101562,0.1567662131808
Waling,524 4 41 3 004,4,3,1 to 2 hours,55516.0064349696,9371.2978515625,0.168803529888985
Mahakulung,524 1 11 4 002,1,8,> 32 hours,12756.1202694932,4.71749019622803,0.000369821708839647
Shuklaphanta National Park,524 7 72 5 997,7,3,1 to 2 hours,986.42566909641,318.239135742188,0.32261846554916
Krishnapur,524 7 72 3 005,7,3,1 to 2 hours,62214.692910336,20840.498046875,0.334977110260922
Raghuganga,524 4 44 4 002,4,6,8 to 16 hours,17521.4264612333,4091.13037109375,0.233492996711512
Kwholasothar,524 4 37 4 001,4,4,2 to 4 hours,10774.7392271358,1585.61389160156,0.147160303203279
Yangwarak,524 1 01 4 007,1,3,1 to 2 hours,15334.3657150716,3246.96923828125,0.211744606761917
Solududhakunda,524 1 11 3 001,1,6,8 to 16 hours,22992.8196952384,2603.33276367188,0.11322372802371
Shantinagar,524 5 56 4 003,5,3,1 to 2 hours,27505.8114778325,13542.3388671875,0.492344640626275
Ratuwamai,524 1 05 3 008,1,5,4 to 8 hours,61861.8245882541,106.506843566895,0.0017216893338629
Koshi Tappu Wildlife Reserve,524 1 14 5 995,1,4,2 to 4 hours,26.2960105538368,0,0
Mohanyal,524 7 71 4 003,7,7,16 to 32 hours,24038.0277960505,2365.05541992188,0.0983880807522178
Udayapurgadhi,524 1 14 4 003,1,7,16 to 32 hours,34121.6513324082,12.6644153594971,0.000371154820032658
Arjundhara,524 1 04 3 004,1,2,30 minutes to 1 hour,67059.2133563459,24239.22265625,0.361459990999972
Ayirabati,524 5 55 4 007,5,7,16 to 32 hours,24977.6473819092,,
Bogtan,524 7 70 4 007,7,5,4 to 8 hours,19685.7893086784,3280.00708007812,0.166618012041415
Gaur,524 2 32 3 015,2,1,0 to 30 minutes,39336.1644554138,29167.986328125,0.741505602590865
Banfikot,524 6 52 4 002,6,3,1 to 2 hours,20768.8714226712,4.33578300476074,0.000208763534451266
Naraharinath,524 6 64 4 001,6,4,2 to 4 hours,23266.0434676739,49.4299354553223,0.00212455269947384
Balefi,524 3 23 4 006,3,5,4 to 8 hours,20919.4298585579,1036.33264160156,0.0495392392913429
Kalaiya,524 2 33 2 002,2,1,0 to 30 minutes,138946.056775004,47885.5234375,0.344633914404936
Barahathawa,524 2 19 3 004,2,4,2 to 4 hours,77912.1491135806,18099.97265625,0.232312583623689
Chhededaha,524 7 68 4 003,7,1,0 to 30 minutes,20373.9305640385,172.385437011719,0.00846107904755463
Budhiganga,524 1 05 4 004,1,3,1 to 2 hours,46753.3540797457,9158.943359375,0.195899172148225
Basbariya,524 2 19 4 001,2,1,0 to 30 minutes,27767.2660736144,,
Panchpokhari Thangpal,524 3 23 4 002,3,5,4 to 8 hours,23202.8010552508,11329.8173828125,0.48829524314042
Suddhodhan,524 5 49 4 004,5,1,0 to 30 minutes,50178.543446213,1655.85900878906,0.0329993438443266
Mohanyal,524 7 71 4 003,7,5,4 to 8 hours,24038.0277960505,5808.5732421875,0.241641006969043
Netrawati,524 3 30 4 005,3,4,2 to 4 hours,14650.3057415187,8035.126953125,0.548461383324826
Gujara,524 2 32 3 001,2,1,0 to 30 minutes,52414.0475805067,499.837615966797,0.00953632926743654
Bhimeshwor,524 3 22 3 001,3,3,1 to 2 hours,35927.9295560718,8911.912109375,0.248049698924799
Krishnapur,524 7 72 3 005,7,4,2 to 4 hours,62214.692910336,3847.02563476562,0.0618346801182475
Shivasataxi,524 1 04 3 002,1,3,1 to 2 hours,72720.1764659099,19999.66796875,0.275022269481504
Sidingba,524 1 01 4 008,1,5,4 to 8 hours,13642.0205260392,4795.3779296875,0.351515226101173
Lalbandi,524 2 19 3 003,2,5,4 to 8 hours,66570.2900485434,7464.794921875,0.112134030307388
Madi,524 4 39 4 003,4,5,4 to 8 hours,20162.2267178839,9431.884765625,0.467799757318417
Benighat Rorang,524 3 30 4 008,3,5,4 to 8 hours,34760.5741125494,11825.8046875,0.340207404204829
Tulsipur,524 5 56 2 001,5,6,8 to 16 hours,155774.116316706,6.38406848907471,4.09828579999465e-05
Geruwa,524 5 58 4 001,5,2,30 minutes to 1 hour,38011.5052131061,14173.2998046875,0.372868680817214
Chame,524 4 38 4 003,4,4,2 to 4 hours,1193.18784136337,474.216125488281,0.397436270341499
Narphu,524 4 38 4 002,4,6,8 to 16 hours,616.795009280526,294.944885253906,0.478189480809761
Chaudandigadhi,524 1 14 3 003,1,7,16 to 32 hours,55070.5155973732,,
Shivanath,524 7 74 4 005,7,7,16 to 32 hours,18976.0079016462,0.421406447887421,2.22073288581875e-05
Rubi Valley,524 3 30 4 001,3,7,16 to 32 hours,10532.7074507177,9823.2568359375,0.932643091237486
Musikot,524 6 52 3 003,6,5,4 to 8 hours,36042.4884925038,13007.28515625,0.360887544126019
Ajaymeru,524 7 73 4 002,7,4,2 to 4 hours,18498.7372553051,8667.349609375,0.468537364997137
Sunwal,524 5 47 3 001,5,4,2 to 4 hours,61663.8532037921,655.89453125,0.010636612815653
Hanumannagar Kankalini,524 2 15 3 009,2,3,1 to 2 hours,50614.0774613284,6906.58642578125,0.136455839406699
Sabaila,524 2 17 3 006,2,2,30 minutes to 1 hour,56513.5249649212,17833.900390625,0.315568713890963
Talkot,524 7 67 4 003,7,4,2 to 4 hours,12555.6920184336,464.18798828125,0.0369703229100997
Khandachakra,524 6 64 3 002,6,6,8 to 16 hours,22357.4055146133,6054.8896484375,0.270822553380798
Gajuri,524 3 30 4 009,3,2,30 minutes to 1 hour,29403.1193587035,2084.73168945312,0.0709017184204312
Madhuwan,524 5 58 3 002,5,4,2 to 4 hours,51161.5890324339,12411.3251953125,0.242590690204019
Bidur,524 3 28 3 001,3,1,0 to 30 minutes,60047.8161335289,21247.04296875,0.353835398801228
Yangwarak,524 1 01 4 007,1,1,0 to 30 minutes,15334.3657150716,401.091186523438,0.0261563597723002
Harinas,524 4 41 4 005,4,4,2 to 4 hours,17951.5962224305,4835.8408203125,0.269382218739419
Tribeni,524 6 53 4 006,6,4,2 to 4 hours,18099.276640594,6075.60498046875,0.335682198858824
Hariharpurgadhi,524 3 20 4 001,3,4,2 to 4 hours,30851.664139241,4484.4619140625,0.145355592289059
Godawari,524 3 25 3 001,3,4,2 to 4 hours,86105.222590819,2848.29858398438,0.0330792778681937
Molung,524 1 13 4 003,1,3,1 to 2 hours,18404.7089411169,3733.62646484375,0.202862565052722
Karaiyamai,524 2 33 4 003,2,1,0 to 30 minutes,28951.9729353189,6429.5625,0.222076834430737
Pyuthan,524 5 55 3 002,5,4,2 to 4 hours,41808.6622774154,13571.525390625,0.324610371424302
Annapurna,524 4 39 4 001,4,4,2 to 4 hours,25843.7356252883,6856.6201171875,0.265310720423802
Talkot,524 7 67 4 003,7,7,16 to 32 hours,12555.6920184336,2520.53979492188,0.20074877523448
Suwarnabati,524 5 54 4 007,5,3,1 to 2 hours,31125.3508004174,4257.3046875,0.136779331895688
